00100000001000000000000000000000	260 ADD 
00100000110000000000000000000000	264 ADD 
01000000010000000000000000000011	268 ADDI 
00000100001000100000000000001001	272 BEQ 
00010100110000110000000100111100	276 LW 
00010100110001000000000101001100	280 LW 
00111000101000110010000000000000	284 MUL 
00001100101000000000000000000001	288 BGTZ 
01000000101001010000000000001100	292 ADDI 
00010000110001010000000101011100	296 SW 
01000000001000010000000000000001	300 ADDI 
01000000110001100000000000000100	304 ADDI 
00000000000000000000000001000100	308 J #272
00011000000000000000000000000000	312 BREAK 
11111111111111111111111111111111	316 -1
11111111111111111111111111111110	320 -2
11111111111111111111111111111101	324 -3
00000000000000000000000000000001	328 1
00000000000000000000000000000010	332 2
00000000000000000000000000000100	336 4
11111111111111111111111111111100	340 -4
00000000000000000000000000001010	344 10
00000000000000000000000000000111	348 7
00000000000000000000000000001001	352 9
00000000000000000000000000000001	356 1
00000000000000000000000000000000	360 0
11111111111111111111111111111111	364 -1
00000000000000000000000000000001	368 1
11111111111111111111111111111111	372 -1
00000000000000000000000000000000	376 0
